date,revenue,rolling_7d,rolling_30d,month,dayofweek,is_weekend
2022-01-01,31506.690000000002,,,1,5,1
2022-01-02,52649.65,,,1,6,1
2022-01-03,35935.77,,,1,0,0
2022-01-04,31987.07,,,1,1,0
2022-01-05,38882.66,,,1,2,0
2022-01-06,39678.86,,,1,3,0
2022-01-07,29163.76,37114.922857142854,,1,4,0
2022-01-08,35857.79,37736.508571428574,,1,5,1
2022-01-09,53900.41,37915.188571428575,,1,6,1
2022-01-10,34867.08,37762.51857142857,,1,0,0
2022-01-11,21252.8,36229.05142857143,,1,1,0
2022-01-12,36327.659999999996,35864.05142857142,,1,2,0
2022-01-13,33772.93,35020.34714285714,,1,3,0
2022-01-14,28357.03,34905.1,,1,4,0
2022-01-15,48467.49,36706.485714285714,,1,5,1
2022-01-16,52140.67,36455.09428571428,,1,6,1
2022-01-17,36221.23,36648.544285714284,,1,0,0
2022-01-18,40031.85,39331.26571428571,,1,1,0
2022-01-19,32701.399999999998,38813.228571428575,,1,2,0
2022-01-20,46660.71,40654.340000000004,,1,3,0
2022-01-21,48480.48,43529.118571428575,,1,4,0
2022-01-22,60007.13,45177.638571428564,,1,5,1
2022-01-23,64921.65,47003.49285714286,,1,6,1
2022-01-24,35888.5,46955.96,,1,0,0
2022-01-25,50722.85,48483.24571428571,,1,1,0
2022-01-26,38801.51,49354.689999999995,,1,2,0
2022-01-27,32827.19,47378.47285714286,,1,3,0
2022-01-28,39818.0,46140.975714285705,,1,4,0
2022-01-29,60207.49,46169.59857142856,,1,5,1
2022-01-30,45772.15,43433.955714285716,41260.348666666665,1,6,1
2022-01-31,40555.81,44100.71428571428,41561.986000000004,1,0,0
2022-02-01,33504.89,41641.00571428571,40923.82733333333,2,1,0
2022-02-02,47520.3,42886.54714285715,41309.978333333325,2,2,0
2022-02-03,38264.64,43663.32571428571,41519.23066666667,2,3,0
2022-02-04,47451.97,44753.892857142855,41804.87433333333,2,4,0
2022-02-05,40467.67,41933.91857142857,41831.168,2,5,1
2022-02-06,37849.48,40802.10857142857,42120.692,2,6,1
2022-02-07,39347.090000000004,40629.43428571429,42237.002,2,0,0
2022-02-08,34381.93,40754.72571428572,41586.386000000006,2,1,0
2022-02-09,41503.62,39895.200000000004,41807.60400000001,2,2,0
2022-02-10,33712.89,39244.950000000004,42222.94033333333,2,3,0
2022-02-11,44394.5,38808.16857142857,42491.835,2,4,0
2022-02-12,60368.71,41651.17428571429,43378.361000000004,2,5,1
2022-02-13,46546.96,42893.67142857143,43984.692,2,6,1
2022-02-14,46803.840000000004,43958.92142857143,43929.237,2,0,0
2022-02-15,40916.66,44892.454285714295,43555.103333333325,2,1,0
2022-02-16,40800.97,44792.07571428572,43707.76133333333,2,2,0
2022-02-17,38725.52,45508.16571428572,43664.217,2,3,0
2022-02-18,40790.6,44993.322857142855,43933.856999999996,2,4,0
2022-02-19,42126.63,42387.311428571425,43782.721,2,5,1
2022-02-20,50344.6,42929.83142857143,43844.85833333333,2,6,1
2022-02-21,51283.12,43569.72857142857,43554.058000000005,2,0,0
2022-02-22,37319.13,43055.795714285705,42633.974,2,1,0
2022-02-23,33576.71,42023.758571428574,42556.914333333334,2,2,0
2022-02-24,28449.1,40555.69857142858,41814.456000000006,2,3,0
2022-02-25,38189.62,40184.13,41794.05966666667,2,4,0
2022-02-26,37559.46,39531.677142857145,41951.802,2,5,1
2022-02-27,69583.94,42280.154285714285,42944.0,2,6,1
2022-02-28,24693.9,38481.694285714286,41760.21366666666,2,0,0
2022-03-01,33566.42,37945.59285714285,41353.356,3,1,0
2022-03-02,27035.96,37011.2,40902.69433333333,3,2,0
2022-03-03,30532.19,37308.78428571428,40803.60433333334,3,3,0
2022-03-04,49759.68,38961.65,40878.25033333334,3,4,0
2022-03-05,59029.22,42028.758571428574,41570.403,3,5,1
2022-03-06,58127.020000000004,40392.055714285714,41926.238,3,6,1
2022-03-07,42902.95,42993.34857142857,42007.414,3,0,0
2022-03-08,34518.93,43129.42142857143,41896.39566666667,3,1,0
2022-03-09,35518.51,44341.21428571428,41768.776333333335,3,2,0
2022-03-10,47995.56,46835.98142857143,42222.564,3,3,0
2022-03-11,34631.4,44674.798571428575,41993.49,3,4,0
2022-03-12,59261.340000000004,44707.95857142857,42845.104999999996,3,5,1
2022-03-13,48358.840000000004,43312.50428571428,42977.24966666666,3,6,1
2022-03-14,43313.840000000004,43371.20285714286,42408.754,3,0,0
2022-03-15,36990.82,43724.33,42090.216,3,1,0
2022-03-16,38010.590000000004,44080.34142857143,41797.10766666666,3,2,0
2022-03-17,35170.82,42248.235714285714,41605.57966666667,3,3,0
2022-03-18,34900.68,42286.704285714295,41408.90333333333,3,4,0
2022-03-19,61585.12,42618.67285714286,42170.89000000001,3,5,1
2022-03-20,51423.33,43056.45714285714,42525.31433333333,3,6,1
2022-03-21,44222.36,43186.24571428572,42595.172000000006,3,0,0
2022-03-22,42922.39,44033.612857142856,42347.765,3,1,0
2022-03-23,43405.159999999996,44804.26571428571,42085.166333333334,3,2,0
2022-03-24,44600.33,46151.33857142857,42327.873,3,3,0
2022-03-25,43863.47,47431.73714285714,42670.76500000001,3,4,0
2022-03-26,57720.7,46879.677142857145,43646.485,3,5,1
2022-03-27,47482.68,46316.72714285715,43956.25366666667,3,6,1
2022-03-28,37318.55,45330.468571428566,43948.223333333335,3,0,0
2022-03-29,40198.89,44941.397142857146,42968.721666666665,3,1,0
2022-03-30,42358.06,44791.811428571425,43557.527,3,2,0
2022-03-31,32472.57,43059.27428571428,43521.06533333334,3,3,0
2022-04-01,31709.47,41322.98857142857,43676.849,4,4,0
2022-04-02,50758.27,40328.35571428571,44351.051666666666,4,5,1
2022-04-03,56678.33,41642.020000000004,44581.67333333333,4,6,1
2022-04-04,33021.07,41028.09428571429,43714.735,4,0,0
2022-04-05,28579.84,39368.229999999996,42729.829000000005,4,1,0
2022-04-06,35241.51,38351.58,42474.447666666674,4,2,0
2022-04-07,33147.64,38448.01857142857,42428.738,4,3,0
2022-04-08,37388.75,39259.34428571429,42491.07933333333,4,4,0
2022-04-09,51216.78,39324.845714285715,42598.45333333334,4,5,1
2022-04-10,58719.61,39616.45714285714,43401.39366666667,4,6,1
